dataset,fold,method,metric_error,time_train_s,time_infer_s,metric,problem_type,metric_error_val,imputed,impute_method,method_type,method_subtype,config_type,ta_name,ta_suite
QSAR_fish_toxicity,0,CAT (default),0.9169135943553836,5.051167964935303,0.02634406089782715,rmse,regression,0.8366570666192858,False,,config,default,CAT,CatBoost,tabarena-2025-06-12
QSAR_fish_toxicity,0,CAT (tuned),0.9170500156250383,1751.7061514854431,0.021487712860107422,rmse,regression,0.8279588101932503,False,,hpo,tuned,CAT,CatBoost,tabarena-2025-06-12
QSAR_fish_toxicity,0,CAT (tuned + ensemble),0.9108357993477078,1751.7061514854431,0.15650320053100586,rmse,regression,0.8195526593201499,False,,hpo,tuned_ensemble,CAT,CatBoost,tabarena-2025-06-12
QSAR_fish_toxicity,0,XT (default),0.9233862947299291,0.4271247386932373,0.04526829719543457,rmse,regression,0.8591238802919048,False,,config,default,XT,ExtraTrees,tabarena-2025-06-12
QSAR_fish_toxicity,0,XT (tuned),0.905459028966759,624.3575868606567,0.11582088470458984,rmse,regression,0.8470865051821369,False,,hpo,tuned,XT,ExtraTrees,tabarena-2025-06-12
QSAR_fish_toxicity,0,XT (tuned + ensemble),0.9078442096273903,624.3575868606567,1.1150686740875244,rmse,regression,0.8443679902769677,False,,hpo,tuned_ensemble,XT,ExtraTrees,tabarena-2025-06-12
QSAR_fish_toxicity,0,GBM (default),0.9219470233399446,4.068117380142212,0.027956724166870117,rmse,regression,0.8624070207663851,False,,config,default,GBM,LightGBM,tabarena-2025-06-12
QSAR_fish_toxicity,0,GBM (tuned),0.9226082564792453,910.9447321891785,0.19193363189697266,rmse,regression,0.8460941989152364,False,,hpo,tuned,GBM,LightGBM,tabarena-2025-06-12
QSAR_fish_toxicity,0,GBM (tuned + ensemble),0.9151007788510053,910.9447321891785,0.9955039024353027,rmse,regression,0.8295868016527952,False,,hpo,tuned_ensemble,GBM,LightGBM,tabarena-2025-06-12
QSAR_fish_toxicity,0,FASTAI (default),0.9453682137164233,6.54093074798584,0.11470913887023926,rmse,regression,0.8763774510869414,False,,config,default,FASTAI,NeuralNetFastAI,tabarena-2025-06-12
QSAR_fish_toxicity,0,FASTAI (tuned),0.9462138320385582,1771.4464328289032,0.2151944637298584,rmse,regression,0.8355255319525228,False,,hpo,tuned,FASTAI,NeuralNetFastAI,tabarena-2025-06-12
QSAR_fish_toxicity,0,FASTAI (tuned + ensemble),0.9312487963568503,1771.4464328289032,3.4379563331604004,rmse,regression,0.8028357555485114,False,,hpo,tuned_ensemble,FASTAI,NeuralNetFastAI,tabarena-2025-06-12
QSAR_fish_toxicity,0,NN_TORCH (default),0.9567096116016571,14.515168905258179,0.05179166793823242,rmse,regression,0.8529494227298999,False,,config,default,NN_TORCH,NeuralNetTorch,tabarena-2025-06-12
QSAR_fish_toxicity,0,NN_TORCH (tuned),0.9401469683526422,3592.1035211086273,0.0538332462310791,rmse,regression,0.8239177918399955,False,,hpo,tuned,NN_TORCH,NeuralNetTorch,tabarena-2025-06-12
QSAR_fish_toxicity,0,NN_TORCH (tuned + ensemble),0.9211951262075508,3592.1035211086273,0.6600356101989746,rmse,regression,0.7852181460821543,False,,hpo,tuned_ensemble,NN_TORCH,NeuralNetTorch,tabarena-2025-06-12
QSAR_fish_toxicity,0,RF (default),0.938418407690184,0.4531290531158447,0.04479265213012695,rmse,regression,0.8842998218357612,False,,config,default,RF,RandomForest,tabarena-2025-06-12
QSAR_fish_toxicity,0,RF (tuned),0.920056349140093,652.7483570575714,0.11787247657775879,rmse,regression,0.851115160039373,False,,hpo,tuned,RF,RandomForest,tabarena-2025-06-12
QSAR_fish_toxicity,0,RF (tuned + ensemble),0.9166780663072045,652.7483570575714,0.864675760269165,rmse,regression,0.847732797820369,False,,hpo,tuned_ensemble,RF,RandomForest,tabarena-2025-06-12
QSAR_fish_toxicity,0,XGB (default),0.9451572737910531,3.4885311126708984,0.05428028106689453,rmse,regression,0.8828749719802226,False,,config,default,XGB,XGBoost,tabarena-2025-06-12
QSAR_fish_toxicity,0,XGB (tuned),0.9136282735981752,1021.9430437088013,0.23209261894226074,rmse,regression,0.8431285953549397,False,,hpo,tuned,XGB,XGBoost,tabarena-2025-06-12
QSAR_fish_toxicity,0,XGB (tuned + ensemble),0.9145528249148004,1021.9430437088013,1.1961238384246826,rmse,regression,0.8349688071347453,False,,hpo,tuned_ensemble,XGB,XGBoost,tabarena-2025-06-12
QSAR_fish_toxicity,0,MNCA_GPU (default),0.9079065375057965,13.91658091545105,0.09011483192443848,rmse,regression,0.814258462485526,False,,config,default,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
QSAR_fish_toxicity,0,MNCA_GPU (tuned),0.9425235469382216,5234.298518180847,0.1604907512664795,rmse,regression,0.8060542975527282,False,,hpo,tuned,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
QSAR_fish_toxicity,0,MNCA_GPU (tuned + ensemble),0.9225872956639865,5234.298518180847,2.529045581817627,rmse,regression,0.726766094037506,False,,hpo,tuned_ensemble,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
QSAR_fish_toxicity,0,TABICL_GPU (default),0.938418407690184,0.4531290531158447,0.04479265213012695,rmse,regression,0.8842998218357612,True,RandomForest_c1_BAG_L1,config,default,TABICL_GPU,TabICL_GPU,tabarena-2025-06-12
QSAR_fish_toxicity,0,TABM_GPU (default),0.9275436468576879,8.045465469360352,0.043799638748168945,rmse,regression,0.8694536397254566,False,,config,default,TABM_GPU,TabM_GPU,tabarena-2025-06-12
QSAR_fish_toxicity,0,TABM_GPU (tuned),0.9155270426401956,2558.2581889629364,0.06748223304748535,rmse,regression,0.8412972258197681,False,,hpo,tuned,TABM_GPU,TabM_GPU,tabarena-2025-06-12
QSAR_fish_toxicity,0,TABM_GPU (tuned + ensemble),0.9109158278963556,2558.2581889629364,0.4371216297149658,rmse,regression,0.8178974026764585,False,,hpo,tuned_ensemble,TABM_GPU,TabM_GPU,tabarena-2025-06-12
QSAR_fish_toxicity,0,TABPFNV2_GPU (default),0.9033054900056293,5.426508665084839,0.2526257038116455,rmse,regression,0.8471262571418495,False,,config,default,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
QSAR_fish_toxicity,0,TABPFNV2_GPU (tuned),0.9093026428541026,4146.1068794727325,0.2004566192626953,rmse,regression,0.8268675772981239,False,,hpo,tuned,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
QSAR_fish_toxicity,0,TABPFNV2_GPU (tuned + ensemble),0.8958826799112578,4146.1068794727325,31.52299928665161,rmse,regression,0.8162081680810361,False,,hpo,tuned_ensemble,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
QSAR_fish_toxicity,0,EBM (default),0.9456287726391835,9.001529216766357,0.025138378143310547,rmse,regression,0.8534688307279797,False,,config,default,EBM,ExplainableBM,tabarena-2025-09-03
QSAR_fish_toxicity,0,EBM (tuned),0.9338630759696042,2543.596976041794,0.017638683319091797,rmse,regression,0.8465981312314834,False,,hpo,tuned,EBM,ExplainableBM,tabarena-2025-09-03
QSAR_fish_toxicity,0,EBM (tuned + ensemble),0.933905919615701,2543.596976041794,0.1573314666748047,rmse,regression,0.8280664940012787,False,,hpo,tuned_ensemble,EBM,ExplainableBM,tabarena-2025-09-03
QSAR_fish_toxicity,0,MITRA_GPU (default),0.9012402148282606,71.37968325614929,0.9198493957519531,rmse,regression,0.842184211446028,False,,config,default,MITRA_GPU,Mitra_GPU,tabarena-2025-09-03
QSAR_fish_toxicity,0,REALMLP_GPU (default),0.902031865224557,16.88643741607666,3.3460538387298584,rmse,regression,0.8229569532316025,False,,config,default,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
QSAR_fish_toxicity,0,REALMLP_GPU (tuned),0.9277910670743514,3758.9975328445435,0.778632640838623,rmse,regression,0.808821038701396,False,,hpo,tuned,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
QSAR_fish_toxicity,0,REALMLP_GPU (tuned + ensemble),0.9014784160630552,3758.9975328445435,11.409162521362305,rmse,regression,0.7788506925037846,False,,hpo,tuned_ensemble,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
QSAR_fish_toxicity,0,XRFM_GPU (default),0.8957594416323091,10.647649765014648,0.6213576793670654,rmse,regression,0.870793133687671,False,,config,default,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
QSAR_fish_toxicity,0,XRFM_GPU (tuned),0.9051661402310825,2064.045222759247,0.029249906539916992,rmse,regression,0.8343748592938104,False,,hpo,tuned,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
QSAR_fish_toxicity,0,XRFM_GPU (tuned + ensemble),0.9115647745800096,2064.045222759247,4.950044631958008,rmse,regression,0.811224420423745,False,,hpo,tuned_ensemble,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
QSAR_fish_toxicity,0,LR (default),0.9779810035849538,3.8674657344818115,0.03602170944213867,rmse,regression,0.9420659478774077,False,,config,default,LR,LinearModel,tabarena-2025-10-20
QSAR_fish_toxicity,0,LR (tuned),0.97713369662337,788.9507567882538,0.05092597007751465,rmse,regression,0.9419526813678623,False,,hpo,tuned,LR,LinearModel,tabarena-2025-10-20
QSAR_fish_toxicity,0,LR (tuned + ensemble),0.9768729285149236,788.9507567882538,0.06865692138671875,rmse,regression,0.9419054484265323,False,,hpo,tuned_ensemble,LR,LinearModel,tabarena-2025-10-20
QSAR_fish_toxicity,0,KNN (default),0.9470259228582849,0.3833317756652832,0.015233278274536133,rmse,regression,0.8669906823733886,False,,config,default,KNN,KNeighbors,tabarena-2025-10-20
QSAR_fish_toxicity,0,KNN (tuned),0.9471641989379048,78.10719299316406,0.014992952346801758,rmse,regression,0.8441475561870119,False,,hpo,tuned,KNN,KNeighbors,tabarena-2025-10-20
QSAR_fish_toxicity,0,KNN (tuned + ensemble),0.9347266281684382,78.10719299316406,0.1599140167236328,rmse,regression,0.8291193899966736,False,,hpo,tuned_ensemble,KNN,KNeighbors,tabarena-2025-10-20
QSAR_fish_toxicity,0,"AutoGluon 1.4 (best, 4h)",0.9139735172748742,3261.2874507904053,0.289839506149292,rmse,regression,0.8044492740332343,False,,baseline,,,AutoGluon_v140_bq_4h8c,tabarena-2025-11-01
QSAR_fish_toxicity,0,"AutoGluon 1.4 (extreme, 4h)",0.9018596821139625,372.9388976097107,1.3050365447998047,rmse,regression,0.8212943284116413,False,,baseline,,,AutoGluon_v140_eq_4h8c,tabarena-2025-11-01
QSAR_fish_toxicity,0,"AutoGluon 1.5 (extreme, 4h)",0.895311519245206,121.47578263282776,0.7759203910827637,rmse,regression,0.8333611876284428,False,,baseline,,,AutoGluon_v150_eq_4h8c,tabarena-2025-12-18
QSAR_fish_toxicity,0,TABDPT_GPU (default),0.9032009771392325,34.59167742729187,18.330798149108887,rmse,regression,0.8401966079174616,False,,config,default,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
QSAR_fish_toxicity,0,TABDPT_GPU (tuned),0.8997330162608862,7387.411103963852,0.1726086139678955,rmse,regression,0.8347139265134634,False,,hpo,tuned,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
QSAR_fish_toxicity,0,TABDPT_GPU (tuned + ensemble),0.8974494159544669,7387.411103963852,104.37593293190002,rmse,regression,0.8321723460301372,False,,hpo,tuned_ensemble,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
QSAR_fish_toxicity,0,REALTABPFN-V2.5 (default),0.9021697485200404,6.926994562149048,0.23964738845825195,rmse,regression,0.8481107019640903,False,,config,default,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
QSAR_fish_toxicity,0,REALTABPFN-V2.5 (tuned),0.897436572997375,1711.7827837467194,0.2952003479003906,rmse,regression,0.8400143192005421,False,,hpo,tuned,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
QSAR_fish_toxicity,0,REALTABPFN-V2.5 (tuned + ensemble),0.8866661964472332,1711.7827837467194,1.5551488399505615,rmse,regression,0.8346938057632708,False,,hpo,tuned_ensemble,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
QSAR_fish_toxicity,0,TABICLV2 (default),0.894265712135384,6.864881753921509,0.4398467540740967,rmse,regression,0.8397856475939607,False,,config,default,TABICLV2,TabICLv2,tabarena-2026-02-16
QSAR_fish_toxicity,0,FTTransformer (default),1.2398653728130447,18.89122748374939,0.2134075164794922,rmse,regression,1.2889643618588686,False,,config,default,FTTransformer,FTTransformer,FTTransformer
QSAR_fish_toxicity,0,FTTransformer (tuned),1.044015876783817,5414.063837051392,0.2078561782836914,rmse,regression,1.029467632055967,False,,hpo,tuned,FTTransformer,FTTransformer,FTTransformer
QSAR_fish_toxicity,0,FTTransformer (tuned + ensemble),1.0236326869317924,5414.063837051392,1.0516507625579834,rmse,regression,0.9495358334836511,False,,hpo,tuned_ensemble,FTTransformer,FTTransformer,FTTransformer
QSAR_fish_toxicity,0,LLMBaseline (default),1.6545004849408724,2598.0377101898193,18.768191814422607,rmse,regression,4.182624138159113,False,,config,default,LLMBaseline,LLMBaseline,LLMBaseline
QSAR_fish_toxicity,0,LLMBaseline (tuned),1.377322526120282,29740.614609003067,13.824410915374756,rmse,regression,1.8407453935021991,False,,hpo,tuned,LLMBaseline,LLMBaseline,LLMBaseline
QSAR_fish_toxicity,0,LLMBaseline (tuned + ensemble),1.0715240938086552,29740.614609003067,97.78789925575256,rmse,regression,1.001771963422055,False,,hpo,tuned_ensemble,LLMBaseline,LLMBaseline,LLMBaseline
QSAR_fish_toxicity,0,LLMBaselineBidirectional (default),1.5432013237974604,853.5938665866852,16.19736123085022,rmse,regression,3.5749818614135127,False,,config,default,LLMBaselineBidirectional,LLMBaselineBidirectional,LLMBaselineBidirectional
QSAR_fish_toxicity,0,LLMBaselineBidirectional (tuned),1.2064643274261648,8923.560997486115,15.10022759437561,rmse,regression,1.2386350634439431,False,,hpo,tuned,LLMBaselineBidirectional,LLMBaselineBidirectional,LLMBaselineBidirectional
QSAR_fish_toxicity,0,LLMBaselineBidirectional (tuned + ensemble),1.198693462128096,8923.560997486115,143.5103998184204,rmse,regression,1.1580916358023805,False,,hpo,tuned_ensemble,LLMBaselineBidirectional,LLMBaselineBidirectional,LLMBaselineBidirectional
QSAR_fish_toxicity,0,LLMBaselineBidirectionalPooling (default),1.1831031419218097,563.7264628410339,15.622878074645996,rmse,regression,1.2255130645216863,False,,config,default,LLMBaselineBidirectionalPooling,LLMBaselineBidirectionalPooling,LLMBaselineBidirectionalPooling
QSAR_fish_toxicity,0,LLMBaselineBidirectionalPooling (tuned),0.9808762809967106,7791.050923109055,15.297982692718506,rmse,regression,0.9010651353816446,False,,hpo,tuned,LLMBaselineBidirectionalPooling,LLMBaselineBidirectionalPooling,LLMBaselineBidirectionalPooling
QSAR_fish_toxicity,0,LLMBaselineBidirectionalPooling (tuned + ensemble),0.9721895091619169,7791.050923109055,59.51815867424011,rmse,regression,0.8741527900020793,False,,hpo,tuned_ensemble,LLMBaselineBidirectionalPooling,LLMBaselineBidirectionalPooling,LLMBaselineBidirectionalPooling
QSAR_fish_toxicity,0,TFMLLM (default),1.3124215566110666,386.2484564781189,4.661732196807861,rmse,regression,1.3806731845615061,False,,config,default,TFMLLM,TFMLLM,TFMLLM
QSAR_fish_toxicity,0,TFMLLM (tuned),1.154434688319067,2793.28341960907,4.715677261352539,rmse,regression,1.2212994607430794,False,,hpo,tuned,TFMLLM,TFMLLM,TFMLLM
QSAR_fish_toxicity,0,TFMLLM (tuned + ensemble),1.171575512866934,2793.28341960907,19.91287326812744,rmse,regression,1.1811788941241934,False,,hpo,tuned_ensemble,TFMLLM,TFMLLM,TFMLLM
QSAR_fish_toxicity,0,LLMRead260420-LLMRead-GradClip (default),0.938418407690184,0.4531290531158447,0.04479265213012695,rmse,regression,0.8842998218357612,True,,config,default,LLMRead260420-LLMRead-GradClip,LLMRead260420-LLMRead-GradClip,260420-LLMRead-GradClip
QSAR_fish_toxicity,0,LLMRead260420-LLMRead-GradClip (tuned),0.938418407690184,0.4531290531158447,0.04479265213012695,rmse,regression,0.8842998218357612,True,,hpo,tuned,LLMRead260420-LLMRead-GradClip,LLMRead260420-LLMRead-GradClip,260420-LLMRead-GradClip
QSAR_fish_toxicity,0,LLMRead260420-LLMRead-GradClip (tuned + ensemble),0.938418407690184,0.4531290531158447,0.04479265213012695,rmse,regression,0.8842998218357612,True,,hpo,tuned_ensemble,LLMRead260420-LLMRead-GradClip,LLMRead260420-LLMRead-GradClip,260420-LLMRead-GradClip
QSAR_fish_toxicity,0,LLMAdapter260421-3 (default),0.9608780512383875,579.3981511592865,17.767563581466675,rmse,regression,0.9759903824116166,False,,config,default,LLMAdapter260421-3,LLMAdapter260421-3,260421-3
QSAR_fish_toxicity,0,LLMAdapter260421-3 (tuned),0.9469733625251914,6609.387321949005,10.581038236618042,rmse,regression,0.8480985331178652,False,,hpo,tuned,LLMAdapter260421-3,LLMAdapter260421-3,260421-3
QSAR_fish_toxicity,0,LLMAdapter260421-3 (tuned + ensemble),0.9346826211436305,6609.387321949005,70.61431193351746,rmse,regression,0.825736672331525,False,,hpo,tuned_ensemble,LLMAdapter260421-3,LLMAdapter260421-3,260421-3
airfoil_self_noise,0,CAT (default),1.4743257730979937,46.13582468032837,0.4686851501464844,rmse,regression,1.8644867564433596,False,,config,default,CAT,CatBoost,tabarena-2025-06-12
airfoil_self_noise,0,CAT (tuned),1.1912702718003423,14834.34304189682,0.1857903003692627,rmse,regression,1.5062885903557126,False,,hpo,tuned,CAT,CatBoost,tabarena-2025-06-12
airfoil_self_noise,0,CAT (tuned + ensemble),1.194328921266466,14834.34304189682,1.6587138175964355,rmse,regression,1.4937201224379428,False,,hpo,tuned_ensemble,CAT,CatBoost,tabarena-2025-06-12
airfoil_self_noise,0,XT (default),1.7070150389205543,0.4288370609283447,0.059967994689941406,rmse,regression,1.8778932331206013,False,,config,default,XT,ExtraTrees,tabarena-2025-06-12
airfoil_self_noise,0,XT (tuned),1.7070150389205543,615.178927898407,0.059967994689941406,rmse,regression,1.8778932331206013,False,,hpo,tuned,XT,ExtraTrees,tabarena-2025-06-12
airfoil_self_noise,0,XT (tuned + ensemble),1.6281719213990773,615.178927898407,0.4783480167388916,rmse,regression,1.8195268242624851,False,,hpo,tuned_ensemble,XT,ExtraTrees,tabarena-2025-06-12
airfoil_self_noise,0,GBM (default),1.48537141921174,11.884250402450562,1.779815912246704,rmse,regression,1.6528222359883165,False,,config,default,GBM,LightGBM,tabarena-2025-06-12
airfoil_self_noise,0,GBM (tuned),1.387637675978781,1429.907339334488,1.6520063877105713,rmse,regression,1.6392286481547198,False,,hpo,tuned,GBM,LightGBM,tabarena-2025-06-12
airfoil_self_noise,0,GBM (tuned + ensemble),1.3395871120326175,1429.907339334488,9.91017484664917,rmse,regression,1.5758801016128712,False,,hpo,tuned_ensemble,GBM,LightGBM,tabarena-2025-06-12
airfoil_self_noise,0,FASTAI (default),2.3118411429582046,6.8966357707977295,0.4468669891357422,rmse,regression,2.5216728529058092,False,,config,default,FASTAI,NeuralNetFastAI,tabarena-2025-06-12
airfoil_self_noise,0,FASTAI (tuned),1.5302536185802997,2167.720710515976,0.4167633056640625,rmse,regression,1.7808127454082927,False,,hpo,tuned,FASTAI,NeuralNetFastAI,tabarena-2025-06-12
airfoil_self_noise,0,FASTAI (tuned + ensemble),1.557922335141785,2167.720710515976,1.696965217590332,rmse,regression,1.764832827255755,False,,hpo,tuned_ensemble,FASTAI,NeuralNetFastAI,tabarena-2025-06-12
airfoil_self_noise,0,NN_TORCH (default),1.4743240449401513,79.02296853065491,0.08278059959411621,rmse,regression,1.549722013694731,False,,config,default,NN_TORCH,NeuralNetTorch,tabarena-2025-06-12
airfoil_self_noise,0,NN_TORCH (tuned),1.24910343833217,14160.44752573967,0.06142163276672363,rmse,regression,1.4514376526877926,False,,hpo,tuned,NN_TORCH,NeuralNetTorch,tabarena-2025-06-12
airfoil_self_noise,0,NN_TORCH (tuned + ensemble),1.251028764856233,14160.44752573967,0.42664289474487305,rmse,regression,1.3240375129487032,False,,hpo,tuned_ensemble,NN_TORCH,NeuralNetTorch,tabarena-2025-06-12
airfoil_self_noise,0,RF (default),1.7727015604892042,1.6291213035583496,0.07475042343139648,rmse,regression,1.9233489200596416,False,,config,default,RF,RandomForest,tabarena-2025-06-12
airfoil_self_noise,0,RF (tuned),1.7727015604892042,629.7653195858002,0.07475042343139648,rmse,regression,1.9233489200596416,False,,hpo,tuned,RF,RandomForest,tabarena-2025-06-12
airfoil_self_noise,0,RF (tuned + ensemble),1.7501195481092064,629.7653195858002,0.3887789249420166,rmse,regression,1.895872982039452,False,,hpo,tuned_ensemble,RF,RandomForest,tabarena-2025-06-12
airfoil_self_noise,0,XGB (default),1.4270140038469383,4.206391334533691,0.5015158653259277,rmse,regression,1.7960161055943085,False,,config,default,XGB,XGBoost,tabarena-2025-06-12
airfoil_self_noise,0,XGB (tuned),1.3029304493781608,1646.6080114841461,1.905684232711792,rmse,regression,1.5859919831170797,False,,hpo,tuned,XGB,XGBoost,tabarena-2025-06-12
airfoil_self_noise,0,XGB (tuned + ensemble),1.3129289996153388,1646.6080114841461,11.448588609695435,rmse,regression,1.5751189505942949,False,,hpo,tuned_ensemble,XGB,XGBoost,tabarena-2025-06-12
airfoil_self_noise,0,MNCA_GPU (default),1.453374096711406,48.77282381057739,0.13974428176879883,rmse,regression,1.715430050388581,False,,config,default,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
airfoil_self_noise,0,MNCA_GPU (tuned),1.40208685318452,13265.27712059021,0.2758302688598633,rmse,regression,1.6158137035133702,False,,hpo,tuned,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
airfoil_self_noise,0,MNCA_GPU (tuned + ensemble),1.3085769117138073,13265.27712059021,3.8368866443634033,rmse,regression,1.4457789836356663,False,,hpo,tuned_ensemble,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
airfoil_self_noise,0,TABICL_GPU (default),1.7727015604892042,1.6291213035583496,0.07475042343139648,rmse,regression,1.9233489200596416,True,RandomForest_c1_BAG_L1,config,default,TABICL_GPU,TabICL_GPU,tabarena-2025-06-12
airfoil_self_noise,0,TABM_GPU (default),1.0877995905350197,115.40446758270264,0.08187627792358398,rmse,regression,1.3291611060462027,False,,config,default,TABM_GPU,TabM_GPU,tabarena-2025-06-12
airfoil_self_noise,0,TABM_GPU (tuned),0.9851177684571369,15748.824867010117,0.13233399391174316,rmse,regression,1.2603258963241424,False,,hpo,tuned,TABM_GPU,TabM_GPU,tabarena-2025-06-12
airfoil_self_noise,0,TABM_GPU (tuned + ensemble),0.9773049624642896,15748.824867010117,0.5951037406921387,rmse,regression,1.2251178763420272,False,,hpo,tuned_ensemble,TABM_GPU,TabM_GPU,tabarena-2025-06-12
airfoil_self_noise,0,TABPFNV2_GPU (default),0.9686146785218831,12.875730276107788,0.44887351989746094,rmse,regression,1.3421683044759725,False,,config,default,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
airfoil_self_noise,0,TABPFNV2_GPU (tuned),0.9659417311494658,7449.2451322078705,0.20103001594543457,rmse,regression,1.2605605182909412,False,,hpo,tuned,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
airfoil_self_noise,0,TABPFNV2_GPU (tuned + ensemble),0.9148343706132448,7449.2451322078705,5.2166831493377686,rmse,regression,1.240520863870317,False,,hpo,tuned_ensemble,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
airfoil_self_noise,0,EBM (default),1.9173663355495552,29.123124599456787,0.012624263763427734,rmse,regression,2.1242511644527036,False,,config,default,EBM,ExplainableBM,tabarena-2025-09-03
airfoil_self_noise,0,EBM (tuned),1.8751122184601097,8195.455536603928,0.011044979095458984,rmse,regression,2.067618281312544,False,,hpo,tuned,EBM,ExplainableBM,tabarena-2025-09-03
airfoil_self_noise,0,EBM (tuned + ensemble),1.8230914958942663,8195.455536603928,0.11434793472290039,rmse,regression,2.01280938876643,False,,hpo,tuned_ensemble,EBM,ExplainableBM,tabarena-2025-09-03
airfoil_self_noise,0,MITRA_GPU (default),1.0591131919058265,105.82482028007507,0.802722692489624,rmse,regression,1.3923581397695826,False,,config,default,MITRA_GPU,Mitra_GPU,tabarena-2025-09-03
airfoil_self_noise,0,REALMLP_GPU (default),1.1261888658361736,41.57307410240173,4.847859859466553,rmse,regression,1.3431143627327033,False,,config,default,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
airfoil_self_noise,0,REALMLP_GPU (tuned),1.0574588562226745,5005.69155216217,0.3061833381652832,rmse,regression,1.2556237161242494,False,,hpo,tuned,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
airfoil_self_noise,0,REALMLP_GPU (tuned + ensemble),1.0118973418753692,5005.69155216217,21.31805419921875,rmse,regression,1.1988465638676091,False,,hpo,tuned_ensemble,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
airfoil_self_noise,0,XRFM_GPU (default),1.5604451878710464,6.897503614425659,0.570244312286377,rmse,regression,1.847525282697446,False,,config,default,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
airfoil_self_noise,0,XRFM_GPU (tuned),1.1778388854329223,1639.8792531490326,0.05743122100830078,rmse,regression,1.4818804496955862,False,,hpo,tuned,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
airfoil_self_noise,0,XRFM_GPU (tuned + ensemble),1.1754813127660084,1639.8792531490326,0.42911839485168457,rmse,regression,1.424477911206979,False,,hpo,tuned_ensemble,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
airfoil_self_noise,0,LR (default),5.424097983642563,7.511916160583496,0.07705092430114746,rmse,regression,5.324660310188381,False,,config,default,LR,LinearModel,tabarena-2025-10-20
airfoil_self_noise,0,LR (tuned),4.7521850275766075,754.9823751449585,0.045449256896972656,rmse,regression,4.806881883354186,False,,hpo,tuned,LR,LinearModel,tabarena-2025-10-20
airfoil_self_noise,0,LR (tuned + ensemble),4.73505463317741,754.9823751449585,0.29565882682800293,rmse,regression,4.770771986854563,False,,hpo,tuned_ensemble,LR,LinearModel,tabarena-2025-10-20
airfoil_self_noise,0,KNN (default),3.2473637575363417,0.40355992317199707,0.01814436912536621,rmse,regression,3.4512328476228307,False,,config,default,KNN,KNeighbors,tabarena-2025-10-20
airfoil_self_noise,0,KNN (tuned),2.553026758666722,86.88036584854126,0.017575979232788086,rmse,regression,2.5481738894685564,False,,hpo,tuned,KNN,KNeighbors,tabarena-2025-10-20
airfoil_self_noise,0,KNN (tuned + ensemble),2.226101772909643,86.88036584854126,0.18981456756591797,rmse,regression,2.210278369429156,False,,hpo,tuned_ensemble,KNN,KNeighbors,tabarena-2025-10-20
airfoil_self_noise,0,"AutoGluon 1.4 (best, 4h)",1.1088679729322213,8839.985839605331,7.836872577667236,rmse,regression,1.2916266033095662,False,,baseline,,,AutoGluon_v140_bq_4h8c,tabarena-2025-11-01
airfoil_self_noise,0,"AutoGluon 1.4 (extreme, 4h)",0.8614416309313137,1012.0170483589172,0.9664781093597412,rmse,regression,1.1904527184064018,False,,baseline,,,AutoGluon_v140_eq_4h8c,tabarena-2025-11-01
airfoil_self_noise,0,"AutoGluon 1.5 (extreme, 4h)",0.8951430946880906,294.236328125,1.6253330707550049,rmse,regression,1.224618850736937,False,,baseline,,,AutoGluon_v150_eq_4h8c,tabarena-2025-12-18
airfoil_self_noise,0,TABDPT_GPU (default),0.9921872891198709,39.06039595603943,18.612656593322754,rmse,regression,1.3517103595012194,False,,config,default,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
