dataset,fold,method,metric_error,time_train_s,time_infer_s,metric,problem_type,metric_error_val,imputed,impute_method,method_type,method_subtype,config_type,ta_name,ta_suite
blood-transfusion-service-center,0,TABICL_GPU (default),0.2973684210526315,11.889585494995117,0.5723631381988525,roc_auc,binary,0.25260927743086525,False,,config,default,TABICL_GPU,TabICL_GPU,tabarena-2025-06-12
blood-transfusion-service-center,0,TABM_GPU (default),0.29824561403508776,12.10048246383667,0.07171821594238281,roc_auc,binary,0.24129125780553062,False,,config,default,TABM_GPU,TabM_GPU,tabarena-2025-06-12
blood-transfusion-service-center,0,TABM_GPU (tuned),0.28491228070175434,1987.9697890281677,0.0616762638092041,roc_auc,binary,0.2304081177520071,False,,hpo,tuned,TABM_GPU,TabM_GPU,tabarena-2025-06-12
blood-transfusion-service-center,0,TABM_GPU (tuned + ensemble),0.28982456140350876,1987.9697890281677,0.37625551223754883,roc_auc,binary,0.21613514719000892,False,,hpo,tuned_ensemble,TABM_GPU,TabM_GPU,tabarena-2025-06-12
blood-transfusion-service-center,0,TABPFNV2_GPU (default),0.26131578947368417,9.025230646133423,0.22217774391174316,roc_auc,binary,0.2398862622658341,False,,config,default,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
blood-transfusion-service-center,0,TABPFNV2_GPU (tuned),0.27596491228070175,1141.733954668045,0.11373710632324219,roc_auc,binary,0.2358719892952721,False,,hpo,tuned,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
blood-transfusion-service-center,0,TABPFNV2_GPU (tuned + ensemble),0.27271929824561403,1141.733954668045,1.777663230895996,roc_auc,binary,0.23368644067796607,False,,hpo,tuned_ensemble,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
blood-transfusion-service-center,0,EBM (default),0.2917543859649123,6.434443473815918,0.013053417205810547,roc_auc,binary,0.22028322925958965,False,,config,default,EBM,ExplainableBM,tabarena-2025-09-03
blood-transfusion-service-center,0,EBM (tuned),0.27929824561403505,1666.6866979599,0.015623807907104492,roc_auc,binary,0.2163135593220339,False,,hpo,tuned,EBM,ExplainableBM,tabarena-2025-09-03
blood-transfusion-service-center,0,EBM (tuned + ensemble),0.28885964912280704,1666.6866979599,0.0745244026184082,roc_auc,binary,0.21250000000000002,False,,hpo,tuned_ensemble,EBM,ExplainableBM,tabarena-2025-09-03
blood-transfusion-service-center,0,MITRA_GPU (default),0.2779824561403509,77.20347905158997,0.985562801361084,roc_auc,binary,0.2404884032114183,False,,config,default,MITRA_GPU,Mitra_GPU,tabarena-2025-09-03
blood-transfusion-service-center,0,REALMLP_GPU (default),0.2549999999999999,17.109717845916748,3.5343892574310303,roc_auc,binary,0.22258028545941133,False,,config,default,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
blood-transfusion-service-center,0,REALMLP_GPU (tuned),0.2751754385964912,3438.4245734214783,0.43492746353149414,roc_auc,binary,0.20817350579839433,False,,hpo,tuned,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
blood-transfusion-service-center,0,REALMLP_GPU (tuned + ensemble),0.2701754385964912,3438.4245734214783,22.15162229537964,roc_auc,binary,0.17523416592328278,False,,hpo,tuned_ensemble,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
blood-transfusion-service-center,0,XRFM_GPU (default),0.32614035087719295,7.155456066131592,0.7144794464111328,roc_auc,binary,0.2992863514719001,False,,config,default,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
blood-transfusion-service-center,0,XRFM_GPU (tuned),0.27710526315789474,1943.2827775478363,0.04497885704040527,roc_auc,binary,0.22900312221231045,False,,hpo,tuned,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
blood-transfusion-service-center,0,XRFM_GPU (tuned + ensemble),0.29614035087719304,1943.2827775478363,2.4092092514038086,roc_auc,binary,0.216157448706512,False,,hpo,tuned_ensemble,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
blood-transfusion-service-center,0,LR (default),0.2689473684210526,3.80189847946167,0.03318452835083008,roc_auc,binary,0.2589094558429973,False,,config,default,LR,LinearModel,tabarena-2025-10-20
blood-transfusion-service-center,0,LR (tuned),0.251140350877193,780.456814289093,0.028226613998413086,roc_auc,binary,0.24659901873327383,False,,hpo,tuned,LR,LinearModel,tabarena-2025-10-20
blood-transfusion-service-center,0,LR (tuned + ensemble),0.2460526315789474,780.456814289093,0.17809486389160156,roc_auc,binary,0.23894959857270293,False,,hpo,tuned_ensemble,LR,LinearModel,tabarena-2025-10-20
blood-transfusion-service-center,0,KNN (default),0.32500000000000007,0.40009355545043945,0.0157010555267334,roc_auc,binary,0.31093889384478146,False,,config,default,KNN,KNeighbors,tabarena-2025-10-20
blood-transfusion-service-center,0,KNN (tuned),0.3012280701754386,79.06730055809021,0.015495061874389648,roc_auc,binary,0.2525312221231044,False,,hpo,tuned,KNN,KNeighbors,tabarena-2025-10-20
blood-transfusion-service-center,0,KNN (tuned + ensemble),0.29605263157894735,79.06730055809021,0.3102726936340332,roc_auc,binary,0.24565120428189113,False,,hpo,tuned_ensemble,KNN,KNeighbors,tabarena-2025-10-20
blood-transfusion-service-center,0,"AutoGluon 1.4 (best, 4h)",0.26096491228070184,3219.318698644638,0.34552741050720215,roc_auc,binary,0.19503791257805525,False,,baseline,,,AutoGluon_v140_bq_4h8c,tabarena-2025-11-01
blood-transfusion-service-center,0,"AutoGluon 1.4 (extreme, 4h)",0.27710526315789474,307.41465878486633,0.3086106777191162,roc_auc,binary,0.2224464763603924,False,,baseline,,,AutoGluon_v140_eq_4h8c,tabarena-2025-11-01
blood-transfusion-service-center,0,"AutoGluon 1.5 (extreme, 4h)",0.27210526315789474,95.95327711105347,0.36490583419799805,roc_auc,binary,0.24173728813559325,False,,baseline,,,AutoGluon_v150_eq_4h8c,tabarena-2025-12-18
blood-transfusion-service-center,0,TABDPT_GPU (default),0.2717105263157895,37.33067727088928,15.064556360244751,roc_auc,binary,0.24130240856378238,False,,config,default,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
blood-transfusion-service-center,0,TABDPT_GPU (tuned),0.2718859649122807,7041.333491563797,0.15762734413146973,roc_auc,binary,0.2390945584299733,False,,hpo,tuned,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
blood-transfusion-service-center,0,TABDPT_GPU (tuned + ensemble),0.2724561403508772,7041.333491563797,142.35968470573425,roc_auc,binary,0.23830285459411238,False,,hpo,tuned_ensemble,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
blood-transfusion-service-center,0,REALTABPFN-V2.5 (default),0.2555701754385964,14.239734649658203,0.6000611782073975,roc_auc,binary,0.2444692239072257,False,,config,default,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
blood-transfusion-service-center,0,REALTABPFN-V2.5 (tuned),0.2727631578947368,1632.15917801857,0.5608150959014893,roc_auc,binary,0.23317350579839424,False,,hpo,tuned,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
blood-transfusion-service-center,0,REALTABPFN-V2.5 (tuned + ensemble),0.2696491228070176,1632.15917801857,0.8521177768707275,roc_auc,binary,0.23194692239072257,False,,hpo,tuned_ensemble,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
blood-transfusion-service-center,0,TABICLV2 (default),0.25482456140350873,6.770770311355591,0.2938241958618164,roc_auc,binary,0.24329839429081168,False,,config,default,TABICLV2,TabICLv2,tabarena-2026-02-16
blood-transfusion-service-center,0,FTTransformer (default),0.2735087719298246,43.84596610069275,0.22884297370910645,roc_auc,binary,0.23245985727029428,False,,config,default,FTTransformer,FTTransformer,FTTransformer
blood-transfusion-service-center,0,FTTransformer (tuned),0.28149122807017546,12502.045938253403,0.2726767063140869,roc_auc,binary,0.2056088314005352,False,,hpo,tuned,FTTransformer,FTTransformer,FTTransformer
blood-transfusion-service-center,0,FTTransformer (tuned + ensemble),0.2840350877192982,12502.045938253403,1.6520195007324219,roc_auc,binary,0.19702274754683313,False,,hpo,tuned_ensemble,FTTransformer,FTTransformer,FTTransformer
blood-transfusion-service-center,0,LLMBaseline (default),0.2939473684210526,429.751259803772,14.189419031143188,roc_auc,binary,0.27377341659232834,False,,config,default,LLMBaseline,LLMBaseline,LLMBaseline
blood-transfusion-service-center,0,LLMBaseline (tuned),0.28929824561403505,6313.352047204971,14.009101152420044,roc_auc,binary,0.2634589652096343,False,,hpo,tuned,LLMBaseline,LLMBaseline,LLMBaseline
blood-transfusion-service-center,0,LLMBaseline (tuned + ensemble),0.2906140350877193,6313.352047204971,72.8019151687622,roc_auc,binary,0.2422613737734166,False,,hpo,tuned_ensemble,LLMBaseline,LLMBaseline,LLMBaseline
blood-transfusion-service-center,0,LLMAdapter260421-3 (default),0.2666666666666667,468.41097497940063,15.002747774124146,roc_auc,binary,0.25785013380909905,False,,config,default,LLMAdapter260421-3,LLMAdapter260421-3,260421-3
blood-transfusion-service-center,0,LLMAdapter260421-3 (tuned),0.2929824561403509,5221.844995975494,11.504451274871826,roc_auc,binary,0.2129348795718109,False,,hpo,tuned,LLMAdapter260421-3,LLMAdapter260421-3,260421-3
blood-transfusion-service-center,0,LLMAdapter260421-3 (tuned + ensemble),0.2790350877192982,5221.844995975494,63.13627290725708,roc_auc,binary,0.19778099910793934,False,,hpo,tuned_ensemble,LLMAdapter260421-3,LLMAdapter260421-3,260421-3
blood-transfusion-service-center,0,LLMAdapter260423-bidir (default),0.2560526315789473,438.1895697116852,15.174811840057373,roc_auc,binary,0.2282894736842105,False,,config,default,LLMAdapter260423-bidir,LLMAdapter260423-bidir,260423-bidir
blood-transfusion-service-center,0,LLMAdapter260423-bidir (tuned),0.26877192982456144,5684.794528722763,23.975103855133057,roc_auc,binary,0.2163135593220339,False,,hpo,tuned,LLMAdapter260423-bidir,LLMAdapter260423-bidir,260423-bidir
blood-transfusion-service-center,0,LLMAdapter260423-bidir (tuned + ensemble),0.2757894736842105,5684.794528722763,129.4165894985199,roc_auc,binary,0.20362399643175733,False,,hpo,tuned_ensemble,LLMAdapter260423-bidir,LLMAdapter260423-bidir,260423-bidir
blood-transfusion-service-center,0,LLMSlot260424-next_token_pred (default),0.28035087719298246,679.5080797672272,19.254448890686035,roc_auc,binary,0.2184656556645852,False,,config,default,LLMSlot260424-next_token_pred,LLMSlot260424-next_token_pred,260424-next_token_pred
blood-transfusion-service-center,0,LLMSlot260424-next_token_pred (tuned),0.27824561403508774,8518.711936950684,21.049970388412476,roc_auc,binary,0.20999107939339878,False,,hpo,tuned,LLMSlot260424-next_token_pred,LLMSlot260424-next_token_pred,260424-next_token_pred
blood-transfusion-service-center,0,LLMSlot260424-next_token_pred (tuned + ensemble),0.27982456140350875,8518.711936950684,117.15372014045715,roc_auc,binary,0.19548394290811777,False,,hpo,tuned_ensemble,LLMSlot260424-next_token_pred,LLMSlot260424-next_token_pred,260424-next_token_pred
blood-transfusion-service-center,0,LLMBaselineBidirectional260426-BaselineBidir (default),0.3024561403508772,713.3593626022339,22.304439067840576,roc_auc,binary,0.2770740410347904,False,,config,default,LLMBaselineBidirectional260426-BaselineBidir,LLMBaselineBidirectional260426-BaselineBidir,260426-BaselineBidir
blood-transfusion-service-center,0,LLMBaselineBidirectional260426-BaselineBidir (tuned),0.3265789473684211,9363.172719478607,18.862056016921997,roc_auc,binary,0.2588090990187333,False,,hpo,tuned,LLMBaselineBidirectional260426-BaselineBidir,LLMBaselineBidirectional260426-BaselineBidir,260426-BaselineBidir
blood-transfusion-service-center,0,LLMBaselineBidirectional260426-BaselineBidir (tuned + ensemble),0.32394736842105265,9363.172719478607,120.52713203430176,roc_auc,binary,0.24575156110615526,False,,hpo,tuned_ensemble,LLMBaselineBidirectional260426-BaselineBidir,LLMBaselineBidirectional260426-BaselineBidir,260426-BaselineBidir
concrete_compressive_strength,0,CAT (default),4.479989948836688,43.05822467803955,0.04317522048950195,rmse,regression,4.268864657032572,False,,config,default,CAT,CatBoost,tabarena-2025-06-12
concrete_compressive_strength,0,CAT (tuned),4.333585714498188,10386.55150604248,0.05849194526672363,rmse,regression,4.239463393839303,False,,hpo,tuned,CAT,CatBoost,tabarena-2025-06-12
concrete_compressive_strength,0,CAT (tuned + ensemble),4.349307405056239,10386.55150604248,0.22396135330200195,rmse,regression,4.17529100141456,False,,hpo,tuned_ensemble,CAT,CatBoost,tabarena-2025-06-12
concrete_compressive_strength,0,XT (default),5.212221902799439,0.4068269729614258,0.04494190216064453,rmse,regression,5.224581104873697,False,,config,default,XT,ExtraTrees,tabarena-2025-06-12
concrete_compressive_strength,0,XT (tuned),5.212221902799439,597.4278182983398,0.04494190216064453,rmse,regression,5.224581104873697,False,,hpo,tuned,XT,ExtraTrees,tabarena-2025-06-12
concrete_compressive_strength,0,XT (tuned + ensemble),5.190510222950174,597.4278182983398,0.17522335052490234,rmse,regression,5.1364163774200735,False,,hpo,tuned_ensemble,XT,ExtraTrees,tabarena-2025-06-12
concrete_compressive_strength,0,GBM (default),4.609973311169731,7.332451343536377,0.33568358421325684,rmse,regression,4.525289974830005,False,,config,default,GBM,LightGBM,tabarena-2025-06-12
concrete_compressive_strength,0,GBM (tuned),4.3673334678741815,1280.6412847042084,0.16787505149841309,rmse,regression,4.229987853896841,False,,hpo,tuned,GBM,LightGBM,tabarena-2025-06-12
concrete_compressive_strength,0,GBM (tuned + ensemble),4.23183913566624,1280.6412847042084,2.1158533096313477,rmse,regression,4.090358421791798,False,,hpo,tuned_ensemble,GBM,LightGBM,tabarena-2025-06-12
concrete_compressive_strength,0,FASTAI (default),6.271214783661322,7.105222225189209,0.24840831756591797,rmse,regression,6.19572637750232,False,,config,default,FASTAI,NeuralNetFastAI,tabarena-2025-06-12
concrete_compressive_strength,0,FASTAI (tuned),5.204748498170599,1901.0716726779938,0.28470778465270996,rmse,regression,4.935569068739806,False,,hpo,tuned,FASTAI,NeuralNetFastAI,tabarena-2025-06-12
concrete_compressive_strength,0,FASTAI (tuned + ensemble),5.229370285200833,1901.0716726779938,2.614231586456299,rmse,regression,4.864628610116892,False,,hpo,tuned_ensemble,FASTAI,NeuralNetFastAI,tabarena-2025-06-12
concrete_compressive_strength,0,NN_TORCH (default),4.489181374302094,41.744338512420654,0.04517936706542969,rmse,regression,4.870314222490842,False,,config,default,NN_TORCH,NeuralNetTorch,tabarena-2025-06-12
concrete_compressive_strength,0,NN_TORCH (tuned),4.350427102095671,7507.96986413002,0.04756331443786621,rmse,regression,4.659483566313086,False,,hpo,tuned,NN_TORCH,NeuralNetTorch,tabarena-2025-06-12
concrete_compressive_strength,0,NN_TORCH (tuned + ensemble),4.454149088455697,7507.96986413002,0.7180907726287842,rmse,regression,4.267632914152131,False,,hpo,tuned_ensemble,NN_TORCH,NeuralNetTorch,tabarena-2025-06-12
concrete_compressive_strength,0,RF (default),5.50373270046845,0.45929884910583496,0.045430898666381836,rmse,regression,5.40654144404498,False,,config,default,RF,RandomForest,tabarena-2025-06-12
concrete_compressive_strength,0,RF (tuned),5.50373270046845,628.3493106365204,0.045430898666381836,rmse,regression,5.40654144404498,False,,hpo,tuned,RF,RandomForest,tabarena-2025-06-12
concrete_compressive_strength,0,RF (tuned + ensemble),5.355749505698358,628.3493106365204,0.172623872756958,rmse,regression,5.280847519414148,False,,hpo,tuned_ensemble,RF,RandomForest,tabarena-2025-06-12
concrete_compressive_strength,0,XGB (default),5.037816906376259,4.937857389450073,0.14134812355041504,rmse,regression,5.010816983032423,False,,config,default,XGB,XGBoost,tabarena-2025-06-12
concrete_compressive_strength,0,XGB (tuned),4.271255724134107,1763.6515276432037,0.44248437881469727,rmse,regression,4.307096148016116,False,,hpo,tuned,XGB,XGBoost,tabarena-2025-06-12
concrete_compressive_strength,0,XGB (tuned + ensemble),4.2893139362250805,1763.6515276432037,2.946662425994873,rmse,regression,4.272221929083396,False,,hpo,tuned_ensemble,XGB,XGBoost,tabarena-2025-06-12
concrete_compressive_strength,0,MNCA_GPU (default),5.113994006479045,21.360639572143555,0.09938907623291016,rmse,regression,4.827754362102603,False,,config,default,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
concrete_compressive_strength,0,MNCA_GPU (tuned),5.750049206465128,9893.872790813446,0.17904901504516602,rmse,regression,4.42269157350115,False,,hpo,tuned,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
concrete_compressive_strength,0,MNCA_GPU (tuned + ensemble),5.175840034325168,9893.872790813446,3.5404462814331055,rmse,regression,3.934805525389567,False,,hpo,tuned_ensemble,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
concrete_compressive_strength,0,TABICL_GPU (default),5.50373270046845,0.45929884910583496,0.045430898666381836,rmse,regression,5.40654144404498,True,RandomForest_c1_BAG_L1,config,default,TABICL_GPU,TabICL_GPU,tabarena-2025-06-12
concrete_compressive_strength,0,TABM_GPU (default),4.4997519026239905,25.62279772758484,0.09252333641052246,rmse,regression,4.198202263363064,False,,config,default,TABM_GPU,TabM_GPU,tabarena-2025-06-12
concrete_compressive_strength,0,TABM_GPU (tuned),4.389217330636611,7112.7270860672,0.0429387092590332,rmse,regression,4.132147528555424,False,,hpo,tuned,TABM_GPU,TabM_GPU,tabarena-2025-06-12
concrete_compressive_strength,0,TABM_GPU (tuned + ensemble),4.374334605859934,7112.7270860672,0.6222410202026367,rmse,regression,3.954542363107725,False,,hpo,tuned_ensemble,TABM_GPU,TabM_GPU,tabarena-2025-06-12
concrete_compressive_strength,0,TABPFNV2_GPU (default),3.9696752157329884,8.168430089950562,0.43659281730651855,rmse,regression,4.442926827937139,False,,config,default,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
concrete_compressive_strength,0,TABPFNV2_GPU (tuned),4.0663573897618885,4282.7905905246735,0.4960660934448242,rmse,regression,4.326653757729916,False,,hpo,tuned,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
concrete_compressive_strength,0,TABPFNV2_GPU (tuned + ensemble),3.9147441045180007,4282.7905905246735,25.231292009353638,rmse,regression,4.208927318460552,False,,hpo,tuned_ensemble,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
concrete_compressive_strength,0,EBM (default),4.428036811524854,32.25628066062927,0.02677750587463379,rmse,regression,4.493117106900918,False,,config,default,EBM,ExplainableBM,tabarena-2025-09-03
concrete_compressive_strength,0,EBM (tuned),4.3791586681933,10874.017676591873,0.03384852409362793,rmse,regression,4.331396246033313,False,,hpo,tuned,EBM,ExplainableBM,tabarena-2025-09-03
concrete_compressive_strength,0,EBM (tuned + ensemble),4.378025654572182,10874.017676591873,0.20212483406066895,rmse,regression,4.199393502494998,False,,hpo,tuned_ensemble,EBM,ExplainableBM,tabarena-2025-09-03
concrete_compressive_strength,0,MITRA_GPU (default),4.329742394231109,72.32899689674377,0.8399252891540527,rmse,regression,4.301871184851795,False,,config,default,MITRA_GPU,Mitra_GPU,tabarena-2025-09-03
concrete_compressive_strength,0,REALMLP_GPU (default),5.013467964220634,16.899861812591553,3.4038751125335693,rmse,regression,4.784868424519744,False,,config,default,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
concrete_compressive_strength,0,REALMLP_GPU (tuned),4.1443805956176565,4228.254369258881,3.8519318103790283,rmse,regression,4.137959803198967,False,,hpo,tuned,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
concrete_compressive_strength,0,REALMLP_GPU (tuned + ensemble),4.141370860233445,4228.254369258881,30.013679027557373,rmse,regression,3.913746209718354,False,,hpo,tuned_ensemble,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
concrete_compressive_strength,0,XRFM_GPU (default),5.4829799128889,27.02800226211548,3.2992238998413086,rmse,regression,5.593811225010575,False,,config,default,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
concrete_compressive_strength,0,XRFM_GPU (tuned),4.401057216637763,2148.5705375671387,0.03330588340759277,rmse,regression,4.360903921920859,False,,hpo,tuned,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
concrete_compressive_strength,0,XRFM_GPU (tuned + ensemble),4.344043788976497,2148.5705375671387,2.0853259563446045,rmse,regression,4.301534760754039,False,,hpo,tuned_ensemble,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
concrete_compressive_strength,0,LR (default),8.079074721109023,3.9864485263824463,0.040181875228881836,rmse,regression,8.610251931839596,False,,config,default,LR,LinearModel,tabarena-2025-10-20
concrete_compressive_strength,0,LR (tuned),7.9501029449478455,787.6693110466003,0.049439430236816406,rmse,regression,8.551275671196919,False,,hpo,tuned,LR,LinearModel,tabarena-2025-10-20
concrete_compressive_strength,0,LR (tuned + ensemble),7.9030084866624035,787.6693110466003,0.17188549041748047,rmse,regression,8.483338525847573,False,,hpo,tuned_ensemble,LR,LinearModel,tabarena-2025-10-20
concrete_compressive_strength,0,KNN (default),8.986232450905673,0.3805375099182129,0.015067577362060547,rmse,regression,8.854597255427693,False,,config,default,KNN,KNeighbors,tabarena-2025-10-20
concrete_compressive_strength,0,KNN (tuned),6.260830250399818,79.0086133480072,0.01885700225830078,rmse,regression,6.659972708280757,False,,hpo,tuned,KNN,KNeighbors,tabarena-2025-10-20
concrete_compressive_strength,0,KNN (tuned + ensemble),6.060376754495909,79.0086133480072,0.21070265769958496,rmse,regression,6.200372681355123,False,,hpo,tuned_ensemble,KNN,KNeighbors,tabarena-2025-10-20
concrete_compressive_strength,0,"AutoGluon 1.4 (best, 4h)",4.068823568126333,7582.305182218552,1.9517078399658203,rmse,regression,3.9959618277103925,False,,baseline,,,AutoGluon_v140_bq_4h8c,tabarena-2025-11-01
concrete_compressive_strength,0,"AutoGluon 1.4 (extreme, 4h)",3.9479032529910554,784.1883590221405,2.3040425777435303,rmse,regression,3.99920591343923,False,,baseline,,,AutoGluon_v140_eq_4h8c,tabarena-2025-11-01
concrete_compressive_strength,0,"AutoGluon 1.5 (extreme, 4h)",3.8770507932039058,147.40913319587708,0.8818163871765137,rmse,regression,4.295192244383624,False,,baseline,,,AutoGluon_v150_eq_4h8c,tabarena-2025-12-18
concrete_compressive_strength,0,TABDPT_GPU (default),4.194899538096949,37.59931993484497,16.523130893707275,rmse,regression,4.482453496147883,False,,config,default,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
concrete_compressive_strength,0,TABDPT_GPU (tuned),4.048292681068601,7277.509598970413,17.195857286453247,rmse,regression,4.395299056241155,False,,hpo,tuned,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
concrete_compressive_strength,0,TABDPT_GPU (tuned + ensemble),4.040272334480419,7277.509598970413,143.5340051651001,rmse,regression,4.336771796815654,False,,hpo,tuned_ensemble,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
concrete_compressive_strength,0,REALTABPFN-V2.5 (default),3.816273829391835,6.786731004714966,0.2290511131286621,rmse,regression,4.304977175665907,False,,config,default,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
concrete_compressive_strength,0,REALTABPFN-V2.5 (tuned),3.757035054282707,1724.7577540874481,0.2677295207977295,rmse,regression,4.188340784894884,False,,hpo,tuned,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
concrete_compressive_strength,0,REALTABPFN-V2.5 (tuned + ensemble),3.7665874877665413,1724.7577540874481,2.3089935779571533,rmse,regression,4.159897397643218,False,,hpo,tuned_ensemble,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
concrete_compressive_strength,0,TABICLV2 (default),3.6729471916148135,6.9597556591033936,0.36542534828186035,rmse,regression,4.172371503790288,False,,config,default,TABICLV2,TabICLv2,tabarena-2026-02-16
concrete_compressive_strength,0,FTTransformer (default),12.285288531686305,21.162681341171265,0.2621889114379883,rmse,regression,16.201115796248605,False,,config,default,FTTransformer,FTTransformer,FTTransformer
concrete_compressive_strength,0,FTTransformer (tuned),6.24354772675397,7456.141098976135,0.2505984306335449,rmse,regression,6.6326770821252685,False,,hpo,tuned,FTTransformer,FTTransformer,FTTransformer
concrete_compressive_strength,0,FTTransformer (tuned + ensemble),6.2630538483766305,7456.141098976135,1.1412348747253418,rmse,regression,6.427674614878445,False,,hpo,tuned_ensemble,FTTransformer,FTTransformer,FTTransformer
concrete_compressive_strength,0,LLMBaseline (default),16.808829044894885,3366.605709552765,20.388631343841553,rmse,regression,42.822783860160165,False,,config,default,LLMBaseline,LLMBaseline,LLMBaseline
concrete_compressive_strength,0,LLMBaseline (tuned),7.720128989237772,36050.72209882736,21.269272327423096,rmse,regression,12.868505969803168,False,,hpo,tuned,LLMBaseline,LLMBaseline,LLMBaseline
concrete_compressive_strength,0,LLMBaseline (tuned + ensemble),8.513369474178416,36050.72209882736,90.67815065383911,rmse,regression,10.3371717783411,False,,hpo,tuned_ensemble,LLMBaseline,LLMBaseline,LLMBaseline
concrete_compressive_strength,0,LLMAdapter260421-3 (default),5.281522973414699,845.4050188064575,17.37511110305786,rmse,regression,5.4918510304618495,False,,config,default,LLMAdapter260421-3,LLMAdapter260421-3,260421-3
concrete_compressive_strength,0,LLMAdapter260421-3 (tuned),4.770511234220386,8955.756989955902,10.841180562973022,rmse,regression,5.038706742435096,False,,hpo,tuned,LLMAdapter260421-3,LLMAdapter260421-3,260421-3
concrete_compressive_strength,0,LLMAdapter260421-3 (tuned + ensemble),4.735017939160332,8955.756989955902,96.12242865562439,rmse,regression,4.6494373289084105,False,,hpo,tuned_ensemble,LLMAdapter260421-3,LLMAdapter260421-3,260421-3
concrete_compressive_strength,0,LLMAdapter260423-bidir (default),4.981101921838656,1153.6004548072815,33.82266616821289,rmse,regression,5.284398579253078,False,,config,default,LLMAdapter260423-bidir,LLMAdapter260423-bidir,260423-bidir
concrete_compressive_strength,0,LLMAdapter260423-bidir (tuned),4.600627053205285,5021.722294092178,13.270894765853882,rmse,regression,5.11623686119057,False,,hpo,tuned,LLMAdapter260423-bidir,LLMAdapter260423-bidir,260423-bidir
concrete_compressive_strength,0,LLMAdapter260423-bidir (tuned + ensemble),4.699267289127694,5021.722294092178,73.16547775268555,rmse,regression,4.872869216531594,False,,hpo,tuned_ensemble,LLMAdapter260423-bidir,LLMAdapter260423-bidir,260423-bidir
concrete_compressive_strength,0,LLMSlot260424-next_token_pred (default),4.504521063999555,1889.994514465332,20.766522884368896,rmse,regression,5.0879798171930455,False,,config,default,LLMSlot260424-next_token_pred,LLMSlot260424-next_token_pred,260424-next_token_pred
concrete_compressive_strength,0,LLMSlot260424-next_token_pred (tuned),4.777177153786393,20033.218061208725,27.014832735061646,rmse,regression,4.819325442570598,False,,hpo,tuned,LLMSlot260424-next_token_pred,LLMSlot260424-next_token_pred,260424-next_token_pred
concrete_compressive_strength,0,LLMSlot260424-next_token_pred (tuned + ensemble),4.624815507694357,20033.218061208725,149.69685864448547,rmse,regression,4.512098503158492,False,,hpo,tuned_ensemble,LLMSlot260424-next_token_pred,LLMSlot260424-next_token_pred,260424-next_token_pred
concrete_compressive_strength,0,LLMBaselineBidirectional260426-BaselineBidir (default),4.798822721989176,3005.090443134308,27.630821466445923,rmse,regression,5.310776730279133,False,,config,default,LLMBaselineBidirectional260426-BaselineBidir,LLMBaselineBidirectional260426-BaselineBidir,260426-BaselineBidir
concrete_compressive_strength,0,LLMBaselineBidirectional260426-BaselineBidir (tuned),4.798822955372686,36727.41718864441,27.630821466445923,rmse,regression,5.310776730279133,False,,hpo,tuned,LLMBaselineBidirectional260426-BaselineBidir,LLMBaselineBidirectional260426-BaselineBidir,260426-BaselineBidir
